-0.40608,0.018741
-0.3512,-0.038873
-0.33732,-0.27281
-0.32324,-0.25775
-0.31902,-0.070291
-0.28942,0.15471
-0.26795,0.10406
-0.26081,-0.18226
-0.26019,0.10026
-0.25396,0.045583
-0.24385,0.1918
-0.23725,-0.030722
-0.23437,0.10571
-0.23355,-0.044319
-0.23086,0.097302
-0.22584,0.074316
-0.22066,-0.10284
-0.2156,0.058013
-0.21405,-0.033659
-0.21379,-0.067724
-0.21271,-0.080161
-0.2091,-0.12025
-0.20424,0.084687
-0.20057,-0.14046
-0.19606,0.19169
-0.19124,0.19492
-0.18936,-0.19819
-0.18923,-0.0093504
-0.18207,-0.039877
-0.18061,0.054517
-0.1783,0.056881
-0.17743,-0.094533
-0.176,-0.06333
-0.17383,0.11824
-0.173,-0.073619
-0.17198,-0.033579
-0.17174,0.097961
-0.17071,-0.015744
-0.17009,0.042195
-0.16915,-0.08506
-0.16752,-0.0085079
-0.16594,0.0026279
-0.16479,0.023094
-0.16401,0.062413
-0.16378,0.034841
-0.16322,-0.068412
-0.16319,-0.094003
-0.16235,-0.25143
-0.16145,-0.03955
-0.16125,0.08137
-0.16085,0.004621
-0.1604,0.033159
-0.15988,0.04926
-0.15467,-0.10236
-0.15221,-0.063832
-0.15171,0.19333
-0.15143,0.014429
-0.15089,0.10185
-0.15036,0.051927
-0.14972,-0.0057868
-0.14904,-0.0066924
-0.14859,-0.38852
-0.14777,-0.16971
-0.14452,0.085958
-0.14421,-0.053047
-0.14191,-0.095612
-0.14187,-0.083755
-0.14182,0.011288
-0.1405,-0.11717
-0.13847,0.016073
-0.13562,-0.052307
-0.13508,-0.068553
-0.13435,-0.071533
-0.13268,0.25271
-0.13184,-0.0011697
-0.13022,-0.025523
-0.12921,0.12872
-0.12746,0.078361
-0.12582,0.085115
-0.12553,0.10845
-0.12472,-0.29892
-0.12467,0.28021
-0.1213,-0.019245
-0.11685,-0.17857
-0.11683,0.16627
-0.11304,-0.059979
-0.11296,0.11101
-0.11196,-0.059529
-0.11169,0.41476
-0.10684,-0.082792
-0.10487,-0.25291
-0.10343,0.15119
-0.10278,-0.079317
-0.10191,-0.010802
-0.10111,-0.070206
-0.10012,0.049481
-0.10002,0.38691
-0.099871,0.014802
-0.099681,-0.20249
-0.099393,-0.013212
-0.098511,0.14729
-0.097867,0.01688
-0.09704,-0.044418
-0.0962,0.036093
-0.09331,0.024266
-0.093185,0.0088828
-0.093166,-0.059196
-0.093012,-0.024903
-0.092137,0.13985
-0.092081,0.25535
-0.091901,0.062546
-0.091244,0.12198
-0.089504,-0.016148
-0.087931,0.26587
-0.087181,0.27538
-0.085911,0.023725
-0.08488,0.024052
-0.084518,-0.18389
-0.084422,-0.11776
-0.084298,-0.048802
-0.083777,0.072503
-0.083556,-0.14247
-0.083213,0.33277
-0.082259,0.020761
-0.082185,-0.091964
-0.08173,0.034737
-0.081554,0.12224
-0.081367,0.0011467
-0.080881,0.1242
-0.08053,-0.029001
-0.080296,0.44227
-0.080149,0.37947
-0.079789,0.32016
-0.078809,0.21623
-0.078678,0.010225
-0.078508,-0.21202
-0.078383,0.068762
-0.078095,0.049872
-0.077846,0.0036166
-0.077784,-0.088181
-0.077363,0.032573
-0.076287,0.017584
-0.075912,0.029097
-0.075526,-0.17872
-0.074974,-0.1951
-0.073479,0.29562
-0.072974,0.3216
-0.071583,-0.075932
-0.071572,0.13037
-0.070164,-0.061532
-0.070097,0.041589
-0.069233,-0.078264
-0.067685,0.28676
-0.06552,0.31364
-0.064824,0.029231
-0.064318,-0.036529
-0.063969,-0.054388
-0.063184,0.28919
-0.063135,0.39981
-0.062864,0.10431
-0.062679,0.27059
-0.062659,0.33921
-0.062349,0.77189
-0.062227,0.018709
-0.062206,0.31087
-0.061343,0.12919
-0.061134,-0.0076749
-0.059502,-0.054788
-0.05943,0.45708
-0.059057,0.074415
-0.058168,-0.019574
-0.056643,0.20466
-0.055804,0.39035
-0.055042,0.070351
-0.053306,0.37975
-0.053133,0.043416
-0.052836,0.25179
-0.051858,0.40129
-0.050765,0.11708
-0.0501,-0.05445
-0.049538,-0.024055
-0.048912,0.018754
-0.047531,-0.18129
-0.047411,0.069602
-0.047057,0.32886
-0.046343,0.37543
-0.045168,-0.017922
-0.045079,-0.20794
-0.044389,0.016075
-0.044307,-0.16315
-0.043243,-0.23228
-0.043167,0.4722
-0.04286,0.006873
-0.042511,-0.072667
-0.042354,-0.058915
-0.041953,0.059689
-0.041921,0.035915
-0.041738,-0.040722
-0.041494,0.0081095
-0.04102,0.016207
-0.040447,-0.27988
-0.039952,0.19196
-0.039718,0.28108
-0.038862,0.35492
-0.038736,-0.013487
-0.038484,-0.099375
-0.038255,0.28066
-0.037737,-0.1772
-0.036951,-0.018049
-0.036562,0.025357
-0.036309,0.28371
-0.03583,0.37537
-0.035733,0.35508
-0.033613,0.42029
-0.032984,-0.029788
-0.032841,0.70783
-0.031355,-0.27773
-0.031105,0.37692
-0.031036,0.13694
-0.030814,-0.059777
-0.030769,0.14619
-0.030753,0.033101
-0.030694,-0.12233
-0.030329,-0.0084038
-0.028841,-0.061939
-0.027763,-0.0082699
-0.027591,-0.018634
-0.026887,0.082801
-0.026807,0.066066
-0.025577,0.36191
-0.025013,0.30663
-0.024968,0.39458
-0.024865,-0.20812
-0.024668,0.37348
-0.024026,-0.11848
-0.023953,0.073501
-0.022757,0.43431
-0.021801,0.0097877
-0.021733,0.060275
-0.021443,0.071078
-0.021372,0.0075446
-0.021061,0.35716
-0.021057,0.27153
-0.020854,-0.015505
-0.020571,0.33196
-0.020361,0.012321
-0.01998,0.3244
-0.01963,-0.16263
-0.019261,0.69182
-0.01874,-0.10982
-0.018511,0.042761
-0.017982,0.37713
-0.017311,0.31499
-0.017209,0.35048
-0.017099,0.17439
-0.017025,0.3223
-0.016853,0.071565
-0.016777,0.036734
-0.016644,0.20756
-0.015644,0.83299
-0.015591,-0.059198
-0.014932,0.28908
-0.014672,0.33582
-0.014154,0.033752
-0.013901,0.43692
-0.013653,0.36155
-0.013308,0.1038
-0.012596,0.067854
-0.012253,0.025368
-0.01121,-0.13687
-0.01106,0.25602
-0.010927,-0.0283
-0.010358,0.31082
-0.0095591,0.32411
-0.009223,-0.17026
-0.0088226,0.13511
-0.0085248,0.01874
-0.0061148,0.0020955
-0.0060801,-0.059976
-0.00594,0.20226
-0.0058658,0.03251
-0.0055449,-0.012903
-0.0054051,0.36476
-0.0052707,-0.082371
-0.0052473,0.056553
-0.0048124,0.36121
-0.0039965,0.098415
-0.0037407,-0.066539
-0.0036568,0.40166
-0.0035797,0.2681
-0.0030483,0.37345
-0.0027126,-0.11998
-0.0026962,-0.22004
-0.0026912,0.0059207
-0.0025421,-0.23055
-0.0023251,0.1507
-0.0018709,-0.074317
-0.0017041,-0.011867
-0.0016489,0.34432
-0.00091758,0.025729
-0.00047657,0.074845
-0.00047149,-0.078451
-3.9698e-05,0.13778
0.00016549,0.3005
0.00067444,-0.068194
0.0012637,0.16244
0.001371,0.77465
0.0018942,0.08743
0.0021647,0.0066005
0.0037984,-0.017342
0.0040597,0.28487
0.0048814,0.00073413
0.0053854,0.010724
0.0054426,0.02457
0.0056662,0.35191
0.0057847,0.32029
0.0059624,0.33751
0.0062715,-0.16281
0.0063162,0.13831
0.0063887,0.24581
0.0068438,0.19309
0.0071961,-0.017328
0.0073532,0.26085
0.0073977,0.01015
0.0086967,0.052101
0.0087719,0.36273
0.0089243,-0.028081
0.0089752,-0.053748
0.010114,-0.13495
0.010263,-0.11376
0.010793,0.13763
0.010874,0.30759
0.011184,0.12967
0.011605,0.011249
0.012517,0.34447
0.01397,0.014672
0.014156,-0.06205
0.014711,0.058291
0.014761,0.0047642
0.015037,0.3639
0.015348,-0.010466
0.016033,-0.065614
0.016232,0.34402
0.016679,0.02483
0.016867,-0.23683
0.017084,0.052781
0.017738,0.34881
0.01774,0.16138
