-0.063301,0.017472
-0.041229,0.069736
-0.03348,0.12655
-0.026525,0.15612
-0.018442,0.17418
-0.017792,0.24755
-0.017728,0.34344
-0.015168,0.15866
-0.014884,0.34972
-0.012241,0.3651
-0.01116,0.026289
-0.0083922,0.018706
0.00038162,0.26211
0.0024271,0.15291
0.003586,0.20223
0.0049535,-0.025333
0.0067934,0.40269
0.010771,0.14299
0.01202,0.36047
0.012456,0.29851
0.013071,0.081741
0.01375,0.13308
0.015631,0.056919
0.015913,0.030716
0.019169,0.48587
0.021661,0.1053
0.022165,0.063954
0.0231,0.41368
0.024968,0.32461
0.025115,0.044668
0.02619,0.065343
0.027066,0.25488
0.027098,0.20438
0.027388,0.12106
0.029571,0.11861
0.029636,0.29954
0.032176,0.24013
0.033459,0.68862
0.034658,0.40212
0.036132,0.072429
0.036935,0.45771
0.036997,0.16188
0.042561,0.35161
0.044154,0.21995
0.045348,0.56629
0.04542,0.23876
0.045673,0.34308
0.049183,0.1814
0.049525,0.22813
0.04956,0.10701
0.050445,0.36544
0.050467,0.30677
0.05493,0.58773
0.055291,0.37787
0.055369,0.75383
0.056633,0.40632
0.057515,0.37983
0.057869,0.4321
0.057885,0.55677
0.058222,0.26533
0.058696,0.47846
0.061696,0.71752
0.063143,0.64313
0.06354,0.30061
0.063585,0.51637
0.064704,0.31787
0.064935,0.64365
0.071533,0.28009
0.072203,0.46718
0.072809,0.30437
0.073736,0.86765
0.073843,0.2958
0.075203,0.39511
0.075361,0.51245
0.075903,0.35976
0.076001,0.17922
0.078012,0.7495
0.078083,0.25833
0.078096,0.4439
0.080584,0.77524
0.081442,0.66168
0.082118,0.17377
0.083295,0.38025
0.085323,0.52661
0.085337,0.47175
0.085368,0.69346
0.086582,0.55884
0.087889,0.69819
0.087939,0.72347
0.088038,0.28597
0.088245,0.7677
0.088452,0.54079
0.089196,0.69825
0.090377,0.77408
0.091127,0.37146
0.093262,0.46857
0.094067,0.78001
0.095925,0.64997
0.096253,0.4941
0.096309,0.60031
0.096933,0.33836
0.098519,0.45318
0.10025,0.67
