-1.2402,0.090308
-1.2324,-0.073863
-1.2019,0.22612
-1.1873,0.026707
-1.1636,-0.43386
-1.162,0.29512
-1.1514,-0.28832
-1.1482,0.14678
-1.1461,-0.17571
-1.1434,0.25317
-1.1318,-0.39288
-1.131,-0.07365
-1.1285,0.035195
-1.1221,-0.19287
-1.1201,0.23609
-1.1191,-0.013011
-1.1164,0.41456
-1.1113,-0.025482
-1.1083,0.55668
-1.1043,0.08892
-1.0947,-0.13191
-1.0917,0.19561
-1.0834,-0.19949
-1.0795,0.22209
-1.0766,0.32818
-1.0668,0.040412
-1.0611,0.00085485
-1.0589,0.2724
-1.054,-0.030737
-1.0529,-0.46426
-1.0519,0.070812
-1.0491,0.051075
-1.0483,0.10617
-1.0478,0.38511
-1.0448,-0.68881
-1.0424,0.45687
-1.0388,0.26063
-1.0352,0.070008
-1.0346,0.13618
-1.0338,0.26896
-1.0321,-0.16243
-1.0255,-0.33165
-1.0247,0.20909
-1.0238,0.25827
-1.0214,0.49911
-1.0212,-0.37457
-1.0152,-0.059452
-1.014,-0.05518
-1.0126,-0.56379
-1.0125,0.072808
-1.0112,-0.64438
-1.0109,0.019721
-1.0035,-0.51555
-1.0009,-0.050993
-1.0008,-0.049318
-0.99994,-0.026229
-0.99923,-0.35437
-0.9968,0.047028
-0.99639,-0.10353
-0.99384,-0.6408
-0.99374,0.18687
-0.9932,-0.50238
-0.99178,0.39135
-0.99156,-0.23212
-0.99001,-0.013509
-0.98817,-0.51713
-0.98813,0.42979
-0.98643,0.2011
-0.98486,0.46312
-0.98398,-0.25339
-0.98062,0.09015
-0.98062,-0.31379
-0.97782,-0.58008
-0.97759,0.32698
-0.97698,-0.45931
-0.97523,0.33844
-0.97511,0.17866
-0.975,0.14041
-0.97362,-0.19624
-0.97232,0.40944
-0.96948,-0.21365
-0.96758,0.036353
-0.96645,-0.47734
-0.96487,0.4099
-0.96485,-0.25548
-0.95744,0.010661
-0.9563,0.29935
-0.95527,0.14118
-0.95511,-0.32996
-0.95503,-0.012299
-0.95493,-0.7872
-0.95477,-0.18411
-0.95455,0.1225
-0.95082,-0.29222
-0.94988,0.62897
-0.9494,0.66405
-0.94846,-0.32655
-0.9483,-0.47546
-0.94759,0.59922
-0.94624,0.1791
-0.94214,-0.45382
-0.9417,-0.32984
-0.94148,-0.27341
-0.94045,0.12202
-0.93757,0.43331
-0.93752,-0.38437
-0.93733,-0.045418
-0.93534,-0.19878
-0.93411,-0.331
-0.93193,-0.24326
-0.93191,-0.42252
-0.93115,-0.076443
-0.92673,0.095357
-0.92665,0.056192
-0.92638,0.15171
-0.92511,0.39377
-0.92436,0.72574
-0.9233,0.29833
-0.92305,-0.34567
-0.91725,-0.49469
-0.91687,-0.3619
-0.91603,-0.4579
-0.91568,-0.48207
-0.91252,-0.15305
-0.91241,0.4764
-0.91142,-0.073509
-0.91049,-0.55592
-0.91025,0.48235
-0.91,-0.47273
-0.9097,-0.16515
-0.90968,0.092617
-0.90857,0.45208
-0.90813,-0.49125
-0.90586,-0.64518
-0.90568,-0.10204
-0.9035,-0.62061
-0.90256,0.064745
-0.90243,0.031876
-0.90226,0.36778
-0.90107,0.096685
-0.9008,-0.0101
-0.89976,0.5406
-0.89929,-0.26137
-0.89335,-0.34262
-0.89221,-0.36105
-0.89182,-0.45724
-0.88994,0.73136
-0.88509,0.52361
-0.88493,0.17114
-0.88385,0.41467
-0.8805,-0.043645
-0.87887,-0.3586
-0.87854,-0.51505
-0.87853,0.60204
-0.87499,-0.73738
-0.86827,-0.7896
-0.8677,-0.38795
-0.86557,0.17878
-0.86395,-0.40617
-0.86104,0.59591
-0.85986,-0.66353
-0.85753,-0.20523
-0.85698,-0.059182
-0.85621,-0.27002
-0.85331,0.55075
-0.85281,-0.81883
-0.85122,-0.36235
-0.85113,0.50244
-0.84876,-0.52389
-0.84796,-0.74935
-0.84725,-0.1859
-0.84597,-0.42552
-0.8446,0.68238
-0.84408,-0.43797
-0.84079,-0.38846
-0.83979,-0.29046
-0.83851,0.49302
-0.83714,-0.48576
-0.83552,0.66761
-0.83344,0.85134
-0.83263,0.47633
-0.83075,-0.41288
-0.82986,-0.727
-0.828,-0.38438
-0.82744,0.47076
-0.82641,0.56898
-0.82489,-0.12345
-0.82039,-0.68514
-0.81957,-0.45278
-0.81868,-0.668
-0.81827,-0.36947
-0.81825,-0.59601
-0.81768,0.41377
-0.81713,-0.49277
-0.81577,-0.54777
-0.81387,0.57765
-0.81341,0.16039
-0.81273,-0.5843
-0.81264,-0.55195
-0.81244,0.5564
-0.81217,0.57554
-0.81189,0.58589
-0.81074,0.17736
-0.80956,0.52072
-0.80903,-0.34172
-0.80186,0.6679
-0.80127,-0.76733
-0.8005,-0.70602
-0.79876,-0.31149
-0.79865,-0.6241
-0.79381,0.55917
-0.79262,-0.46037
-0.79243,-0.18448
-0.79203,0.39186
-0.79002,0.57716
-0.78836,-0.63261
-0.78179,0.37906
-0.78033,0.57848
-0.77935,-0.58583
-0.77873,0.18907
-0.77854,-0.44282
-0.76655,-0.72108
-0.76496,-0.41368
-0.76115,0.56551
-0.75712,-0.50874
-0.75385,-0.48908
-0.74827,0.6439
-0.74572,0.20844
-0.7411,-0.86007
-0.73994,0.53872
-0.73801,-0.57016
-0.73411,-0.89361
-0.73317,0.76946
-0.7325,0.49575
-0.73178,0.73611
-0.73148,-0.58269
-0.72973,0.82335
-0.7289,0.62496
-0.72143,0.77073
-0.72042,0.69506
-0.71988,-0.62042
-0.71967,0.53569
-0.71542,0.79238
-0.71509,0.4735
-0.71319,0.8438
-0.71164,-0.69639
-0.70978,0.84314
-0.70835,-1.0537
-0.70546,-0.65406
-0.70359,0.60318
-0.70109,0.78849
-0.69775,0.90999
-0.69729,0.45609
-0.69576,-0.86198
-0.69492,-0.91153
-0.68955,0.84707
-0.68716,-0.65031
-0.68664,-0.47581
-0.68434,-0.52861
-0.68115,0.73729
-0.67987,0.63003
-0.67536,0.67945
-0.67525,0.835
-0.67411,0.69354
-0.67177,-0.74988
-0.66964,-0.52541
-0.6682,-0.4489
