0.032624,0.28003
0.042661,0.22681
0.050488,0.12612
0.099518,0.30935
0.13555,-0.036999
0.16394,-0.15049
0.23385,0.15598
0.23861,-0.012713
0.24732,0.34269
0.24931,0.34589
0.26459,-0.050818
0.26639,0.44959
0.27802,0.32159
0.28023,-0.30294
0.30418,0.24468
0.31545,0.58526
0.37836,0.43652
0.40066,0.28516
0.43321,0.35293
0.45808,0.52641
0.5024,-0.017839
0.5091,0.38293
0.52293,0.51523
0.53623,0.2168
0.53973,0.26535
0.54009,-0.025172
0.54621,0.55101
0.56634,0.39903
0.62028,0.19981
0.62542,1.0286
0.68695,0.98262
0.72747,0.41008
0.76459,0.70822
0.78205,1.0923
0.78835,0.59798
0.809,1.1672
0.81417,1.0055
0.83644,0.701
0.91857,0.73488
0.93936,1.1204
0.95455,1.0503
0.98745,0.84879
1.0009,1.0015
1.0137,0.64734
1.027,0.87509
1.0918,0.75088
1.1139,0.36243
1.1776,1.1303
1.203,1.1767
1.211,1.052
1.2308,0.99698
1.3053,1.0787
1.3131,0.76663
1.3392,1.1586
1.3496,0.7255
1.3593,0.56357
1.3792,0.39165
1.3848,0.78784
1.3989,0.60787
1.4044,0.786
1.4347,0.57131
1.4548,0.58183
1.5166,1.1396
1.6057,1.0177
1.6423,1.0293
1.6589,0.74595
1.6598,1.0852
1.7185,0.49485
1.72,1.0941
1.7249,1.0659
1.7653,0.5464
1.7733,0.54182
1.8349,0.80808
1.8467,0.88209
1.8615,0.7741
1.8662,0.57338
1.9125,1.212
1.9129,0.90099
2.0256,0.4945
2.0606,0.95204
2.118,0.86728
2.1181,0.6579
2.1296,0.43785
2.2484,0.4701
2.2658,0.73492
2.2676,0.98929
2.2929,0.33365
2.3132,1.1091
2.3482,0.70727
2.3681,0.38221
2.4173,1.0759
2.4199,0.44316
2.4277,0.54063
2.4804,0.35054
2.4912,0.52557
2.5231,0.72068
2.5251,0.61519
2.5453,0.90423
2.6175,-0.10046
2.6211,0.7304
2.7092,0.90736
2.7984,0.37763
2.8107,-0.11108
2.8231,0.27667
2.8334,0.39493
2.8776,-0.30409
2.9282,0.15797
2.9393,-0.027012
3.0038,-0.23236
3.034,0.085921
3.035,0.27287
3.1269,0.34787
3.1456,-0.33837
3.1607,0.023135
3.2077,0.072795
3.2095,0.21758
3.2196,-0.1245
3.231,-0.2027
3.2796,-0.22382
3.282,-0.21067
3.3043,-0.037772
3.3141,0.50394
3.3371,-0.17164
3.377,0.10321
3.4403,-0.44088
3.4866,-0.67283
3.4922,-0.1504
3.524,-0.51822
3.5313,-0.74552
3.5685,-0.13478
3.5745,-0.22608
3.5887,-0.34604
3.5986,-0.49072
3.6271,-0.36312
3.6851,-0.49081
3.687,-0.32858
3.7053,-0.059051
3.7383,-0.45708
3.7535,0.015884
3.7548,-0.71099
3.7824,-0.56339
3.8234,-0.62434
3.8668,-0.84244
3.8676,-0.73254
3.8683,-0.58145
3.8996,-0.57568
3.9,-0.57678
3.9284,-0.66644
3.954,-0.78008
3.9727,-0.67471
4.0386,-0.92745
4.1065,-0.50315
4.1101,-0.3299
4.1421,-1.2774
4.1551,-0.75101
4.199,-0.41605
4.225,-0.44853
4.232,-0.7848
4.279,-0.4259
4.2792,-0.72175
4.2812,-0.79456
4.3083,-0.62568
